mode: set
vpr/pkg/utils/api_prom.go:27.80,38.16 3 0
vpr/pkg/utils/api_prom.go:38.16,41.3 2 0
vpr/pkg/utils/api_prom.go:43.2,47.16 5 0
vpr/pkg/utils/api_prom.go:47.16,50.3 2 0
vpr/pkg/utils/api_prom.go:51.2,51.23 1 0
vpr/pkg/utils/api_prom.go:51.23,53.3 1 0
vpr/pkg/utils/api_prom.go:54.2,55.20 2 0
vpr/pkg/utils/api_prom.go:59.137,69.16 3 0
vpr/pkg/utils/api_prom.go:69.16,72.3 2 0
vpr/pkg/utils/api_prom.go:74.2,83.16 6 0
vpr/pkg/utils/api_prom.go:83.16,86.3 2 0
vpr/pkg/utils/api_prom.go:87.2,87.23 1 0
vpr/pkg/utils/api_prom.go:87.23,89.3 1 0
vpr/pkg/utils/api_prom.go:90.2,91.20 2 0
vpr/pkg/utils/api_prom.go:95.108,99.16 2 0
vpr/pkg/utils/api_prom.go:99.16,102.3 2 0
vpr/pkg/utils/api_prom.go:104.2,110.16 5 0
vpr/pkg/utils/api_prom.go:110.16,114.3 2 0
vpr/pkg/utils/api_prom.go:115.2,115.23 1 0
vpr/pkg/utils/api_prom.go:115.23,117.3 1 0
vpr/pkg/utils/api_prom.go:118.2,119.27 2 0
vpr/pkg/utils/api_prom.go:119.27,122.3 2 0
vpr/pkg/utils/api_prom.go:123.2,125.20 3 0
vpr/pkg/utils/api_prom.go:129.58,131.32 1 1
vpr/pkg/utils/api_prom.go:131.32,133.3 1 1
vpr/pkg/utils/api_prom.go:135.2,136.13 2 1
vpr/pkg/utils/api_prom.go:136.13,139.3 2 1
vpr/pkg/utils/api_prom.go:140.2,140.19 1 1
vpr/pkg/utils/csv.go:12.47,14.16 2 0
vpr/pkg/utils/csv.go:14.16,16.3 1 0
vpr/pkg/utils/csv.go:17.2,19.27 2 0
vpr/pkg/utils/csv.go:19.27,21.3 1 0
vpr/pkg/utils/csv.go:22.2,23.17 2 0
vpr/pkg/utils/csv.go:38.65,42.24 3 0
vpr/pkg/utils/csv.go:42.24,44.3 1 0
vpr/pkg/utils/csv.go:45.2,46.16 2 0
vpr/pkg/utils/csv.go:46.16,49.3 2 0
vpr/pkg/utils/csv.go:50.2,54.16 4 0
vpr/pkg/utils/csv.go:54.16,57.3 2 0
vpr/pkg/utils/csv.go:59.2,59.33 1 0
vpr/pkg/utils/csv.go:59.33,60.22 1 0
vpr/pkg/utils/csv.go:60.22,62.12 2 0
vpr/pkg/utils/csv.go:64.3,74.33 3 0
vpr/pkg/utils/csv.go:77.2,77.20 1 0
vpr/pkg/utils/env.go:12.46,14.13 2 1
vpr/pkg/utils/env.go:14.13,18.3 2 0
vpr/pkg/utils/env.go:19.2,19.10 1 1
vpr/pkg/utils/env.go:23.40,25.13 2 1
vpr/pkg/utils/env.go:25.13,29.3 2 0
vpr/pkg/utils/env.go:30.2,31.16 2 1
vpr/pkg/utils/env.go:31.16,35.3 2 0
vpr/pkg/utils/env.go:36.2,36.10 1 1
vpr/pkg/utils/env.go:40.37,42.13 2 1
vpr/pkg/utils/env.go:42.13,46.3 2 0
vpr/pkg/utils/env.go:47.2,48.16 2 1
vpr/pkg/utils/env.go:48.16,52.3 2 0
vpr/pkg/utils/env.go:53.2,53.15 1 1
vpr/pkg/utils/env.go:57.43,59.13 2 1
vpr/pkg/utils/env.go:59.13,63.3 2 0
vpr/pkg/utils/env.go:64.2,65.16 2 1
vpr/pkg/utils/env.go:65.16,69.3 2 0
vpr/pkg/utils/env.go:70.2,70.10 1 1
vpr/pkg/utils/env.go:74.49,76.13 2 0
vpr/pkg/utils/env.go:76.13,79.3 2 0
vpr/pkg/utils/env.go:80.2,81.16 2 0
vpr/pkg/utils/env.go:81.16,84.3 2 0
vpr/pkg/utils/env.go:85.2,85.10 1 0
vpr/pkg/utils/env.go:89.62,91.13 2 0
vpr/pkg/utils/env.go:91.13,94.3 2 0
vpr/pkg/utils/env.go:95.2,96.16 2 0
vpr/pkg/utils/env.go:96.16,99.3 2 0
vpr/pkg/utils/env.go:100.2,100.10 1 0
vpr/cron.go:12.16,30.37 13 0
vpr/cron.go:30.37,51.28 13 0
vpr/cron.go:51.28,53.4 1 0
vpr/cron.go:54.3,55.35 2 0
vpr/cron.go:60.2,60.41 1 0
vpr/cron.go:60.41,62.3 1 0
vpr/cron.go:63.2,71.262 5 0
vpr/main.go:33.21,35.2 1 1
vpr/main.go:37.21,43.12 2 0
vpr/main.go:43.12,45.3 1 0
vpr/main.go:47.2,48.16 2 0
vpr/main.go:48.16,50.3 1 0
vpr/main.go:52.2,60.16 5 0
vpr/main.go:60.16,62.3 1 0
vpr/main.go:63.2,64.19 2 0
vpr/main.go:68.13,72.16 4 0
vpr/main.go:72.16,74.3 1 0
vpr/main.go:76.2,76.12 1 0
vpr/main.go:76.12,78.3 1 0
vpr/main.go:81.13,87.73 4 0
vpr/main.go:87.73,94.3 1 0
vpr/main.go:96.2,105.12 6 0
vpr/main.go:105.12,117.3 6 0
vpr/main.go:119.2,119.17 1 0
vpr/main.go:119.17,124.3 3 0
vpr/metrics.go:80.13,84.2 2 1
vpr/metrics.go:91.30,93.2 1 1
vpr/metrics.go:96.57,106.2 9 1
vpr/metrics.go:109.57,115.2 5 0
vpr/metrics.go:117.68,119.50 2 0
vpr/metrics.go:119.50,129.3 9 0
vpr/metrics.go:132.46,134.16 2 0
vpr/metrics.go:134.16,137.3 2 0
vpr/metrics.go:138.2,142.16 4 0
vpr/metrics.go:142.16,145.3 2 0
vpr/metrics.go:146.2,146.32 1 0
